year,ticker,n_trading_days,n_news_days,total_articles,avg_articles_per_day,avg_articles_on_news_days,mean_tone_all_days,mean_tone_news_days,has_any_news,news_day_ratio
2018,AAPL,251,79,140,0.5577689243027888,1.7721518987341771,-0.085841715,-0.27273756,1,0.3147410358565737
2018,ADBE,251,12,12,0.04780876494023904,1.0,-0.0052794223,-0.11042789,1,0.04780876494023904
2018,ADP,251,8,9,0.035856573705179286,1.125,-0.015781494,-0.4951444,1,0.03187250996015936
2018,AMAT,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2018,AMD,251,9,10,0.0398406374501992,1.1111111111111112,-0.012055136,-0.33620435,1,0.035856573705179286
2018,AMGN,251,1,1,0.00398406374501992,1.0,0.00015789784,0.039632358,1,0.00398406374501992
2018,AMZN,251,66,135,0.5378486055776892,2.0454545454545454,-0.078386046,-0.29810452,1,0.26294820717131473
2018,AVGO,251,3,4,0.01593625498007968,1.3333333333333333,-0.008051494,-0.6736417,1,0.01195219123505976
2018,CMCSA,251,36,56,0.22310756972111553,1.5555555555555556,-0.03643264,-0.25401646,1,0.14342629482071714
2018,COST,251,4,4,0.01593625498007968,1.0,-0.0069118906,-0.43372113,1,0.01593625498007968
2018,CSCO,251,6,7,0.027888446215139442,1.1666666666666667,-0.0022084576,-0.09238712,1,0.02390438247011952
2018,GILD,251,1,1,0.00398406374501992,1.0,-0.0015630668,-0.39232978,1,0.00398406374501992
2018,GOOGL,251,76,148,0.5896414342629482,1.9473684210526316,-0.07561758,-0.24973701,1,0.30278884462151395
2018,INTU,251,3,3,0.01195219123505976,1.0,-0.00023011742,-0.019253159,1,0.01195219123505976
2018,ISRG,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2018,KLAC,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2018,LRCX,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2018,META,251,62,136,0.5418326693227091,2.193548387096774,-0.098596536,-0.39915693,1,0.24701195219123506
2018,MSFT,251,88,129,0.5139442231075697,1.4659090909090908,-0.07244195,-0.20662421,1,0.350597609561753
2018,MU,251,3,3,0.01195219123505976,1.0,-0.0029118967,-0.24362868,1,0.01195219123505976
2018,NFLX,251,97,138,0.549800796812749,1.422680412371134,-0.082567155,-0.21365315,1,0.38645418326693226
2018,NVDA,251,16,16,0.06374501992031872,1.0,-0.023806311,-0.37346148,1,0.06374501992031872
2018,ORCL,251,8,9,0.035856573705179286,1.125,-0.01531202,-0.48041463,1,0.03187250996015936
2018,PEP,251,8,8,0.03187250996015936,1.0,-0.014062414,-0.44120824,1,0.03187250996015936
2018,QCOM,251,19,19,0.07569721115537849,1.0,0.0011849926,0.01565437,1,0.07569721115537849
2018,REGN,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2018,SBUX,251,14,14,0.055776892430278883,1.0,-0.015163657,-0.27186272,1,0.055776892430278883
2018,TSLA,251,73,95,0.3784860557768924,1.3013698630136987,-0.13091499,-0.4501324,1,0.2908366533864542
2018,TXN,251,1,1,0.00398406374501992,1.0,-0.00065512,-0.16443512,1,0.00398406374501992
2018,VRTX,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2019,AAPL,252,89,142,0.5634920634920635,1.595505617977528,-0.088321246,-0.2500781,1,0.3531746031746032
2019,ADBE,252,6,6,0.023809523809523808,1.0,-0.00010068809,-0.0042288997,1,0.023809523809523808
2019,ADP,252,11,14,0.05555555555555555,1.2727272727272727,-0.02833703,-0.6491756,1,0.04365079365079365
2019,AMAT,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2019,AMD,252,11,13,0.051587301587301584,1.1818181818181819,-0.0024452228,-0.05601783,1,0.04365079365079365
2019,AMGN,252,1,1,0.003968253968253968,1.0,1.4654065e-05,0.0036928244,1,0.003968253968253968
2019,AMZN,252,78,147,0.5833333333333334,1.8846153846153846,-0.10374221,-0.33516714,1,0.30952380952380953
2019,AVGO,252,1,2,0.007936507936507936,2.0,-0.0032997613,-0.83153987,1,0.003968253968253968
2019,CMCSA,252,2,2,0.007936507936507936,1.0,0.004333691,0.54604506,1,0.007936507936507936
2019,COST,252,4,4,0.015873015873015872,1.0,-0.0022113016,-0.139312,1,0.015873015873015872
2019,CSCO,252,8,8,0.031746031746031744,1.0,-0.00086857734,-0.0273602,1,0.031746031746031744
2019,GILD,252,2,2,0.007936507936507936,1.0,-0.0021323462,-0.26867563,1,0.007936507936507936
2019,GOOGL,252,81,162,0.6428571428571429,2.0,-0.11728862,-0.36489797,1,0.32142857142857145
2019,INTU,252,3,3,0.011904761904761904,1.0,-0.003687556,-0.3097547,1,0.011904761904761904
2019,ISRG,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2019,KLAC,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2019,LRCX,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2019,META,252,68,154,0.6111111111111112,2.264705882352941,-0.11706148,-0.43381605,1,0.2698412698412698
2019,MSFT,252,86,107,0.4246031746031746,1.244186046511628,-0.089725934,-0.26291785,1,0.3412698412698413
2019,MU,252,3,3,0.011904761904761904,1.0,-0.0037896151,-0.31832767,1,0.011904761904761904
2019,NFLX,252,96,121,0.4801587301587302,1.2604166666666667,-0.09599226,-0.25197968,1,0.38095238095238093
2019,NVDA,252,10,10,0.03968253968253968,1.0,-0.0033453617,-0.08430312,1,0.03968253968253968
2019,ORCL,252,10,10,0.03968253968253968,1.0,-0.018121641,-0.45666537,1,0.03968253968253968
2019,PEP,252,9,9,0.03571428571428571,1.0,-0.0046565095,-0.13038225,1,0.03571428571428571
2019,QCOM,252,24,28,0.1111111111111111,1.1666666666666667,-0.012656982,-0.13289832,1,0.09523809523809523
2019,REGN,252,2,2,0.007936507936507936,1.0,-0.0038798298,-0.48885855,1,0.007936507936507936
2019,SBUX,252,15,15,0.05952380952380952,1.0,-0.016198311,-0.27213165,1,0.05952380952380952
2019,TSLA,252,41,50,0.1984126984126984,1.2195121951219512,-0.070482485,-0.4332094,1,0.1626984126984127
2019,TXN,252,1,1,0.003968253968253968,1.0,-0.0022898163,-0.5770337,1,0.003968253968253968
2019,VRTX,252,2,2,0.007936507936507936,1.0,-0.0030053442,-0.37867337,1,0.007936507936507936
2020,AAPL,253,81,156,0.616600790513834,1.9259259259259258,-0.104239196,-0.32558662,1,0.3201581027667984
2020,ADBE,253,4,5,0.019762845849802372,1.25,0.0014070013,0.088992834,1,0.015810276679841896
2020,ADP,253,16,17,0.06719367588932806,1.0625,-0.037266623,-0.58927846,1,0.06324110671936758
2020,AMAT,253,0,0,0.0,0.0,0.0,0.0,0,0.0
2020,AMD,253,12,12,0.04743083003952569,1.0,-0.008067262,-0.17008479,1,0.04743083003952569
2020,AMGN,253,2,2,0.007905138339920948,1.0,0.005839836,0.73873925,1,0.007905138339920948
2020,AMZN,253,77,139,0.549407114624506,1.8051948051948052,-0.10754325,-0.3533564,1,0.30434782608695654
2020,AVGO,253,1,1,0.003952569169960474,1.0,-0.0038243022,-0.9675485,1,0.003952569169960474
2020,CMCSA,253,7,7,0.02766798418972332,1.0,-0.008101101,-0.292797,1,0.02766798418972332
2020,COST,253,1,1,0.003952569169960474,1.0,-0.0011029497,-0.27904627,1,0.003952569169960474
2020,CSCO,253,10,10,0.039525691699604744,1.0,-0.01732053,-0.43820944,1,0.039525691699604744
2020,GILD,253,8,10,0.039525691699604744,1.25,-0.0183914,-0.581628,1,0.03162055335968379
2020,GOOGL,253,81,153,0.6047430830039525,1.8888888888888888,-0.12083696,-0.377429,1,0.3201581027667984
2020,INTU,253,4,5,0.019762845849802372,1.25,-0.0064615817,-0.408695,1,0.015810276679841896
2020,ISRG,253,0,0,0.0,0.0,0.0,0.0,0,0.0
2020,KLAC,253,0,0,0.0,0.0,0.0,0.0,0,0.0
2020,LRCX,253,0,0,0.0,0.0,0.0,0.0,0,0.0
2020,META,253,70,145,0.5731225296442688,2.0714285714285716,-0.12310384,-0.44493246,1,0.2766798418972332
2020,MSFT,253,108,152,0.6007905138339921,1.4074074074074074,-0.0998921,-0.2340065,1,0.4268774703557312
2020,MU,253,2,2,0.007905138339920948,1.0,-0.007560405,-0.9563912,1,0.007905138339920948
2020,NFLX,253,94,133,0.525691699604743,1.4148936170212767,-0.08993789,-0.24206688,1,0.3715415019762846
2020,NVDA,253,20,24,0.09486166007905138,1.2,-0.01572686,-0.19894479,1,0.07905138339920949
2020,ORCL,253,18,21,0.08300395256916997,1.1666666666666667,-0.03459061,-0.4861902,1,0.07114624505928854
2020,PEP,253,10,11,0.043478260869565216,1.1,-0.011591279,-0.29325938,1,0.039525691699604744
2020,QCOM,253,21,22,0.08695652173913043,1.0476190476190477,0.0070063,0.084409244,1,0.08300395256916997
2020,REGN,253,3,4,0.015810276679841896,1.3333333333333333,-0.0011706986,-0.09872892,1,0.011857707509881422
2020,SBUX,253,28,37,0.14624505928853754,1.3214285714285714,-0.051764864,-0.46773252,1,0.11067193675889328
2020,TSLA,253,61,90,0.3557312252964427,1.4754098360655739,-0.056110747,-0.23272163,1,0.24110671936758893
2020,TXN,253,3,3,0.011857707509881422,1.0,0.00018114648,0.015276686,1,0.011857707509881422
2020,VRTX,253,2,2,0.007905138339920948,1.0,-0.002600691,-0.32898742,1,0.007905138339920948
2021,AAPL,252,88,155,0.6150793650793651,1.7613636363636365,-0.060124483,-0.17217465,1,0.3492063492063492
2021,ADBE,252,4,4,0.015873015873015872,1.0,-0.00023790715,-0.01498815,1,0.015873015873015872
2021,ADP,252,12,12,0.047619047619047616,1.0,-0.014700027,-0.30870053,1,0.047619047619047616
2021,AMAT,252,1,1,0.003968253968253968,1.0,-0.0033667258,-0.8484149,1,0.003968253968253968
2021,AMD,252,5,5,0.01984126984126984,1.0,-0.0036809535,-0.18552005,1,0.01984126984126984
2021,AMGN,252,3,3,0.011904761904761904,1.0,-0.0047825556,-0.40173468,1,0.011904761904761904
2021,AMZN,252,74,155,0.6150793650793651,2.0945945945945947,-0.09805415,-0.3339141,1,0.29365079365079366
2021,AVGO,252,2,2,0.007936507936507936,1.0,-0.0067328755,-0.8483423,1,0.007936507936507936
2021,CMCSA,252,16,16,0.06349206349206349,1.0,-0.004645478,-0.07316627,1,0.06349206349206349
2021,COST,252,1,1,0.003968253968253968,1.0,-0.0034841343,-0.87800187,1,0.003968253968253968
2021,CSCO,252,5,5,0.01984126984126984,1.0,-0.00479972,-0.24190588,1,0.01984126984126984
2021,GILD,252,4,4,0.015873015873015872,1.0,-0.00035007796,-0.02205491,1,0.015873015873015872
2021,GOOGL,252,85,148,0.5873015873015873,1.7411764705882353,-0.109954424,-0.32598254,1,0.3373015873015873
2021,INTU,252,1,1,0.003968253968253968,1.0,-0.0018096894,-0.45604175,1,0.003968253968253968
2021,ISRG,252,1,1,0.003968253968253968,1.0,-0.0036461693,-0.9188347,1,0.003968253968253968
2021,KLAC,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2021,LRCX,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2021,META,252,83,158,0.626984126984127,1.9036144578313252,-0.12880315,-0.39106494,1,0.32936507936507936
2021,MSFT,252,98,134,0.5317460317460317,1.3673469387755102,-0.067346685,-0.17317721,1,0.3888888888888889
2021,MU,252,2,2,0.007936507936507936,1.0,-0.0013515857,-0.1702998,1,0.007936507936507936
2021,NFLX,252,87,123,0.4880952380952381,1.4137931034482758,-0.05043577,-0.14608982,1,0.34523809523809523
2021,NVDA,252,24,27,0.10714285714285714,1.125,-0.027918566,-0.29314494,1,0.09523809523809523
2021,ORCL,252,6,6,0.023809523809523808,1.0,-0.0049482533,-0.20782663,1,0.023809523809523808
2021,PEP,252,7,8,0.031746031746031744,1.1428571428571428,-0.014205641,-0.511403,1,0.027777777777777776
2021,QCOM,252,18,19,0.07539682539682539,1.0555555555555556,-0.0018788512,-0.026303913,1,0.07142857142857142
2021,REGN,252,1,2,0.007936507936507936,2.0,0.00032509214,0.08192322,1,0.003968253968253968
2021,SBUX,252,13,14,0.05555555555555555,1.0769230769230769,-0.005545011,-0.1074879,1,0.051587301587301584
2021,TSLA,252,92,141,0.5595238095238095,1.5326086956521738,-0.111696556,-0.30595142,1,0.36507936507936506
2021,TXN,252,2,2,0.007936507936507936,1.0,-0.0067328755,-0.8483423,1,0.007936507936507936
2021,VRTX,252,1,1,0.003968253968253968,1.0,5.606784e-06,0.0014129095,1,0.003968253968253968
2022,AAPL,251,97,158,0.6294820717131474,1.6288659793814433,-0.10202271,-0.2639969,1,0.38645418326693226
2022,ADBE,251,2,2,0.00796812749003984,1.0,-0.002922917,-0.3668261,1,0.00796812749003984
2022,ADP,251,10,11,0.043824701195219126,1.1,-0.016486589,-0.41381344,1,0.0398406374501992
2022,AMAT,251,1,1,0.00398406374501992,1.0,-0.003200608,-0.80335265,1,0.00398406374501992
2022,AMD,251,3,3,0.01195219123505976,1.0,-0.0031114705,-0.26032636,1,0.01195219123505976
2022,AMGN,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2022,AMZN,251,94,146,0.5816733067729084,1.553191489361702,-0.14288834,-0.3815423,1,0.3745019920318725
2022,AVGO,251,2,2,0.00796812749003984,1.0,-0.003636524,-0.45638376,1,0.00796812749003984
2022,CMCSA,251,6,6,0.02390438247011952,1.0,-0.0016793896,-0.070254475,1,0.02390438247011952
2022,COST,251,3,3,0.01195219123505976,1.0,-0.0049339873,-0.4128103,1,0.01195219123505976
2022,CSCO,251,2,2,0.00796812749003984,1.0,-0.006474208,-0.8125131,1,0.00796812749003984
2022,GILD,251,4,4,0.01593625498007968,1.0,-0.0070516746,-0.44249257,1,0.01593625498007968
2022,GOOGL,251,93,146,0.5816733067729084,1.5698924731182795,-0.1291533,-0.34857506,1,0.3705179282868526
2022,INTU,251,5,5,0.0199203187250996,1.0,-0.0024530608,-0.12314365,1,0.0199203187250996
2022,ISRG,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2022,KLAC,251,1,1,0.00398406374501992,1.0,-0.003200608,-0.80335265,1,0.00398406374501992
2022,LRCX,251,1,1,0.00398406374501992,1.0,-0.003200608,-0.80335265,1,0.00398406374501992
2022,META,251,81,145,0.5776892430278885,1.7901234567901234,-0.16594447,-0.51422304,1,0.32270916334661354
2022,MSFT,251,81,102,0.4063745019920319,1.2592592592592593,-0.10944818,-0.3391542,1,0.32270916334661354
2022,MU,251,1,1,0.00398406374501992,1.0,-0.0036697553,-0.9211086,1,0.00398406374501992
2022,NFLX,251,104,155,0.6175298804780877,1.4903846153846154,-0.18156391,-0.43819755,1,0.41434262948207173
2022,NVDA,251,14,18,0.07171314741035857,1.2857142857142858,-0.01288714,-0.23104802,1,0.055776892430278883
2022,ORCL,251,9,10,0.0398406374501992,1.1111111111111112,-0.021474734,-0.59890646,1,0.035856573705179286
2022,PEP,251,11,14,0.055776892430278883,1.2727272727272727,-0.019802988,-0.45186818,1,0.043824701195219126
2022,QCOM,251,13,13,0.05179282868525897,1.0,-0.0007768481,-0.014999149,1,0.05179282868525897
2022,REGN,251,2,2,0.00796812749003984,1.0,-6.392171e-05,-0.008022174,1,0.00796812749003984
2022,SBUX,251,24,32,0.12749003984063745,1.3333333333333333,-0.058727656,-0.6141934,1,0.09561752988047809
2022,TSLA,251,89,142,0.5657370517928287,1.595505617977528,-0.19623205,-0.5534185,1,0.3545816733067729
2022,TXN,251,1,1,0.00398406374501992,1.0,-0.0008806933,-0.22105402,1,0.00398406374501992
2022,VRTX,251,0,0,0.0,0.0,0.0,0.0,0,0.0
2023,AAPL,250,103,151,0.604,1.4660194174757282,-0.111506015,-0.27064562,1,0.412
2023,ADBE,250,7,9,0.036,1.2857142857142858,-0.00698209,-0.24936035,1,0.028
2023,ADP,250,13,15,0.06,1.1538461538461537,-0.030233113,-0.581406,1,0.052
2023,AMAT,250,1,1,0.004,1.0,0.00020836927,0.052092317,1,0.004
2023,AMD,250,11,12,0.048,1.0909090909090908,-0.0049029286,-0.11143021,1,0.044
2023,AMGN,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2023,AMZN,250,98,153,0.612,1.5612244897959184,-0.15475568,-0.39478484,1,0.392
2023,AVGO,250,2,2,0.008,1.0,-0.006465972,-0.8082465,1,0.008
2023,CMCSA,250,6,6,0.024,1.0,-0.00798217,-0.33259037,1,0.024
2023,COST,250,1,1,0.004,1.0,-0.00020917124,-0.05229281,1,0.004
2023,CSCO,250,5,6,0.024,1.2,-0.012437816,-0.6218908,1,0.02
2023,GILD,250,1,1,0.004,1.0,0.00050156703,0.12539175,1,0.004
2023,GOOGL,250,86,161,0.644,1.872093023255814,-0.104796775,-0.3046418,1,0.344
2023,INTU,250,4,4,0.016,1.0,-0.0025381378,-0.15863362,1,0.016
2023,ISRG,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2023,KLAC,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2023,LRCX,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2023,META,250,92,155,0.62,1.684782608695652,-0.17750022,-0.48233753,1,0.368
2023,MSFT,250,90,152,0.608,1.6888888888888889,-0.11912603,-0.33090565,1,0.36
2023,MU,250,7,8,0.032,1.1428571428571428,-0.014449071,-0.5160383,1,0.028
2023,NFLX,250,67,76,0.304,1.1343283582089552,-0.10930011,-0.40783623,1,0.268
2023,NVDA,250,33,43,0.172,1.303030303030303,-0.039628636,-0.30021694,1,0.132
2023,ORCL,250,20,21,0.084,1.05,-0.041721042,-0.5215131,1,0.08
2023,PEP,250,14,18,0.072,1.2857142857142858,-0.030410787,-0.54304975,1,0.056
2023,QCOM,250,14,14,0.056,1.0,0.008921676,0.15931568,1,0.056
2023,REGN,250,1,1,0.004,1.0,-0.0013400574,-0.33501434,1,0.004
2023,SBUX,250,26,30,0.12,1.1538461538461537,-0.040572044,-0.39011577,1,0.104
2023,TSLA,250,96,128,0.512,1.3333333333333333,-0.16496815,-0.42960456,1,0.384
2023,TXN,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2023,VRTX,250,3,3,0.012,1.0,0.001871618,0.15596817,1,0.012
2024,AAPL,252,104,156,0.6190476190476191,1.5,-0.092999294,-0.22534443,1,0.4126984126984127
2024,ADBE,252,8,9,0.03571428571428571,1.125,-0.0045568184,-0.14353979,1,0.031746031746031744
2024,ADP,252,10,11,0.04365079365079365,1.1,-0.016257538,-0.40968996,1,0.03968253968253968
2024,AMAT,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2024,AMD,252,6,7,0.027777777777777776,1.1666666666666667,0.004124456,0.17322715,1,0.023809523809523808
2024,AMGN,252,2,2,0.007936507936507936,1.0,-0.006998977,-0.8818711,1,0.007936507936507936
2024,AMZN,252,93,144,0.5714285714285714,1.5483870967741935,-0.12607396,-0.34161973,1,0.36904761904761907
2024,AVGO,252,3,3,0.011904761904761904,1.0,-0.0024015785,-0.20173259,1,0.011904761904761904
2024,CMCSA,252,11,11,0.04365079365079365,1.0,-0.0055004763,-0.12601091,1,0.04365079365079365
2024,COST,252,2,2,0.007936507936507936,1.0,-0.006580096,-0.82909214,1,0.007936507936507936
2024,CSCO,252,4,4,0.015873015873015872,1.0,-0.005798969,-0.36533502,1,0.015873015873015872
2024,GILD,252,1,1,0.003968253968253968,1.0,-0.0030768423,-0.7753643,1,0.003968253968253968
2024,GOOGL,252,79,140,0.5555555555555556,1.7721518987341771,-0.08954042,-0.28562266,1,0.3134920634920635
2024,INTU,252,3,3,0.011904761904761904,1.0,-0.0072722007,-0.6108648,1,0.011904761904761904
2024,ISRG,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2024,KLAC,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2024,LRCX,252,0,0,0.0,0.0,0.0,0.0,0,0.0
2024,META,252,75,144,0.5714285714285714,1.92,-0.10634409,-0.35731617,1,0.2976190476190476
2024,MSFT,252,106,155,0.6150793650793651,1.4622641509433962,-0.08302412,-0.1973781,1,0.42063492063492064
2024,MU,252,2,2,0.007936507936507936,1.0,-0.0027962967,-0.3523334,1,0.007936507936507936
2024,NFLX,252,62,73,0.2896825396825397,1.1774193548387097,-0.05337985,-0.21696325,1,0.24603174603174602
2024,NVDA,252,63,81,0.32142857142857145,1.2857142857142858,-0.057799585,-0.23119836,1,0.25
2024,ORCL,252,14,16,0.06349206349206349,1.1428571428571428,-0.0067710527,-0.12187893,1,0.05555555555555555
2024,PEP,252,12,14,0.05555555555555555,1.1666666666666667,-0.009492484,-0.19934215,1,0.047619047619047616
2024,QCOM,252,15,16,0.06349206349206349,1.0666666666666667,0.002914668,0.048966423,1,0.05952380952380952
2024,REGN,252,1,1,0.003968253968253968,1.0,0.00050303794,0.12676556,1,0.003968253968253968
2024,SBUX,252,21,26,0.10317460317460317,1.2380952380952381,-0.032747317,-0.39296776,1,0.08333333333333333
2024,TSLA,252,94,136,0.5396825396825397,1.446808510638298,-0.147897,-0.3964898,1,0.373015873015873
2024,TXN,252,1,1,0.003968253968253968,1.0,0.0036009944,0.90745056,1,0.003968253968253968
2024,VRTX,252,1,1,0.003968253968253968,1.0,-0.0027605935,-0.6956696,1,0.003968253968253968
2025,AAPL,250,91,151,0.604,1.6593406593406594,-0.10006722,-0.27490997,1,0.364
2025,ADBE,250,8,9,0.036,1.125,-0.0068785576,-0.21495493,1,0.032
2025,ADP,250,19,23,0.092,1.2105263157894737,-0.0492934,-0.64859736,1,0.076
2025,AMAT,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,AMD,250,25,29,0.116,1.16,-0.023978386,-0.23978385,1,0.1
2025,AMGN,250,2,2,0.008,1.0,-0.0036397376,-0.4549672,1,0.008
2025,AMZN,250,91,145,0.58,1.5934065934065933,-0.13356662,-0.36694127,1,0.364
2025,AVGO,250,6,6,0.024,1.0,-0.016449077,-0.68537825,1,0.024
2025,CMCSA,250,18,19,0.076,1.0555555555555556,-0.033660527,-0.4675073,1,0.072
2025,COST,250,2,2,0.008,1.0,0.00038391934,0.047989916,1,0.008
2025,CSCO,250,1,1,0.004,1.0,-0.00045514555,-0.113786384,1,0.004
2025,GILD,250,3,3,0.012,1.0,-0.0076294146,-0.63578457,1,0.012
2025,GOOGL,250,82,159,0.636,1.9390243902439024,-0.091096684,-0.2777338,1,0.328
2025,INTU,250,2,2,0.008,1.0,-0.004466598,-0.55832475,1,0.008
2025,ISRG,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,KLAC,250,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,LRCX,250,1,1,0.004,1.0,-0.0029231058,-0.7307765,1,0.004
2025,META,250,85,150,0.6,1.7647058823529411,-0.13488655,-0.39672512,1,0.34
2025,MSFT,250,102,158,0.632,1.5490196078431373,-0.110994205,-0.2720446,1,0.408
2025,MU,250,3,4,0.016,1.3333333333333333,-0.0078904135,-0.6575344,1,0.012
2025,NFLX,250,64,84,0.336,1.3125,-0.066383295,-0.25930977,1,0.256
2025,NVDA,250,86,131,0.524,1.5232558139534884,-0.11719292,-0.34067708,1,0.344
2025,ORCL,250,44,61,0.244,1.3863636363636365,-0.045394927,-0.25792572,1,0.176
2025,PEP,250,7,8,0.032,1.1428571428571428,-0.011297159,-0.40346998,1,0.028
2025,QCOM,250,9,11,0.044,1.2222222222222223,0.003511262,0.09753505,1,0.036
2025,REGN,250,2,2,0.008,1.0,-0.0025102233,-0.31377792,1,0.008
2025,SBUX,250,21,23,0.092,1.0952380952380953,-0.04471959,-0.53237605,1,0.084
2025,TSLA,250,86,138,0.552,1.6046511627906976,-0.15569197,-0.45259297,1,0.344
2025,TXN,250,1,1,0.004,1.0,-0.0037358897,-0.9339724,1,0.004
2025,VRTX,250,0,0,0.0,0.0,0.0,0.0,0,0.0
